V1,V2,V3,V4,V5,V6
0.059187528,6.788257821,4.114963929,6.196671667,5.313316195,41.27083577
0.691094172,5.63320862,3.810051256,5.791297606,7.525984435,59.41794499
-0.038217561,7.800996802,4.450093556,6.815822709,8.051507619,86.88013025
1.016995583,6.206054889,2.942763175,5.310047071,7.097791776,57.31817864
-0.275646031,6.469358512,4.591340218,7.943423546,5.568184537,41.74709567
0.645541567,5.207680517,3.442432353,6.071808379,7.484074867,56.6748025
1.047987749,7.131646742,3.176115585,6.865748985,5.759871547,49.18984308
-1.939700785,5.530487213,3.863267748,6.289927655,6.281413032,43.39961686
0.250930277,4.771919317,3.75417132,6.513355697,7.142651472,48.86756636
0.598667377,6.209924974,5.243333131,6.747951331,7.482533402,61.56389193
-1.969626064,6.794820369,2.259832668,5.732558336,6.661172944,59.40507005
2.179715999,6.327052051,4.124463472,5.454960001,8.376503039,78.5081848
0.561612988,5.940250353,3.48732066,5.903853809,5.874323417,40.17756538
1.404897393,6.11927257,3.259549588,5.189229972,6.010208987,42.04617904
1.271621753,5.850349809,3.570474311,5.875074923,9.799008892,111.5556259
-0.417938306,5.164864163,3.683110727,7.271617142,6.186676525,39.74121629
-1.438556711,6.165361645,2.820002659,6.220073152,7.688752321,69.24988283
-0.359010198,4.1671782,5.520256354,7.322707348,7.308478087,46.70057975
2.043735966,6.458547444,4.203496303,6.282716265,6.491056795,49.3119415
-0.575968047,5.932558047,4.143389476,4.172490987,7.12387424,54.49056996
-0.173833809,7.504543479,3.768952558,6.339778101,6.971735925,66.80593251
0.257684408,7.957289966,4.911301179,6.797328605,8.054473406,87.48328677
1.009690644,6.273823888,3.970596746,6.793889272,7.489569258,63.62126029
0.372115995,5.387803989,2.170506034,5.313347443,7.106298858,53.21110245
-0.81557006,6.205881334,4.517200299,6.474031403,7.73278266,67.74615003
0.792439264,7.359760975,2.345547837,4.707965317,8.425540566,91.12806795
0.167165354,5.132834612,4.072009553,6.081840232,6.62887006,43.10339823
-0.032955904,4.538349429,3.530246802,7.237478295,5.886248474,32.73545945
1.866619241,6.640189159,4.261664275,7.18761864,9.090914908,98.31128239
-1.508886836,5.780415726,4.514080784,6.691346481,5.153315711,33.32283548
0.244500707,5.678848392,3.277957694,6.209029424,7.090951211,54.17060649
1.372317919,5.750635156,2.641031433,5.147103083,8.156007804,72.3055635
-0.55554227,4.670186995,3.808862925,5.73064787,7.144815959,48.26680896
0.27200717,6.67871425,4.611376225,6.615726479,7.467000697,66.13135838
-0.242855604,4.767338937,3.024027611,5.21501823,7.951173697,62.81185185
0.763043087,6.722987547,4.549368512,3.606418167,7.900722433,71.63370523
0.959869265,6.280287783,2.501031363,8.276975967,6.138703026,48.05187794
-0.36259722,6.765513134,5.057151396,3.799647323,6.471228804,50.44506952
0.989104108,5.416512463,3.813516002,6.831249283,8.685884464,80.97186355
0.224333766,7.513489616,4.133204567,6.255085081,8.349607105,89.86234615
-0.201433029,6.52820294,2.904755849,7.36774051,4.955708381,38.92624967
0.127451478,7.597635591,4.11665488,5.594692209,7.242551246,70.55943721
-1.163781565,6.718695501,4.845100977,5.990263621,5.060355144,38.40092258
1.265056494,5.698128152,2.972547762,5.337278891,4.767368395,28.92344515
0.628142911,4.07969094,2.755509786,3.321572859,7.609901513,51.53089894
-1.229094191,5.756804107,4.17676062,6.182243237,6.842822833,51.08407136
0.162139752,7.57232376,4.501836911,3.77795909,8.111236494,83.55196174
-0.801540013,6.733003381,3.989211319,6.100300797,6.231315188,50.64113925
2.016201899,5.261619876,4.802603054,5.857774069,5.601124338,29.96437385
0.091587937,7.741699674,4.097287471,6.352923253,4.423335459,43.38834056
0.866757949,6.713667692,4.363356943,6.115824218,6.471463678,51.55536537
1.422995234,5.265787487,3.930548624,4.493221864,7.103264202,48.68424778
1.4069718,6.987376919,5.158097641,4.023499377,6.723036789,54.15078459
0.075579906,6.467726003,3.431133507,6.315813443,7.069098565,59.63442252
1.022198111,7.102700622,3.024609095,6.257727541,6.106523669,52.39789356
0.114430502,6.679351951,3.189645154,6.58983836,7.407219222,67.05807948
2.566662686,7.798115098,4.978974336,6.321831161,6.565337279,60.23094855
1.456760893,6.255078842,4.039899734,7.272732937,5.523316152,38.65709771
0.669556775,4.416429252,2.324996207,7.312066105,6.554517654,40.87509945
1.79243378,5.775827959,3.9002842,4.678858658,8.723409127,81.98159037
2.120630734,8.309463451,2.806773465,5.483375479,8.124296429,92.82436033
1.195532616,6.328471101,5.143043663,6.770844333,4.901723824,32.57146836
0.722587111,5.444710817,2.299592114,5.02203276,4.495724223,26.56997928
-0.484006909,5.622708378,3.260192257,4.738307299,7.526931331,60.29102699
0.886813611,7.538743729,5.155930426,6.632848568,6.189067464,54.59225434
0.599461199,8.052856441,2.947214683,5.521070111,6.891491243,70.8026274
-0.991626251,5.512591086,6.015411915,6.423507251,8.139055497,68.43739279
0.093946435,5.105258372,4.652122748,7.022826237,6.657972471,43.20258535
0.624169153,4.184650609,5.770114391,5.9721806,8.609754074,69.27945391
-0.497951978,6.129786363,7.596471523,5.881008196,6.593129167,44.92813664
0.331056231,5.60105008,4.237076408,5.614843742,6.935708954,49.61502884
-0.982103815,6.999782536,3.016758688,4.934193155,7.007607853,63.48553443
-0.659661568,6.989008024,5.358360546,7.46322139,7.09614674,63.02463476
0.810035131,4.509382646,2.825726818,6.397477471,7.453917601,53.036196
-0.81476076,6.409935862,3.39641527,6.553009012,6.824234169,56.59014084
1.283729745,5.668502889,3.949573329,5.66375843,6.548620714,44.64807314
0.564443572,6.33325334,2.969411319,6.27889142,5.598434598,41.43068071
1.148951144,5.37735072,4.275755807,5.710790409,6.096603043,37.09097272
-0.773346537,5.964852766,3.704639396,7.38574966,6.396242076,47.80171907
-1.171414782,7.79121021,2.804467947,7.37467444,5.964980317,59.78677965
-0.704475575,8.241658081,6.345147128,7.426888354,8.502369426,98.58469341
0.645311313,5.958338651,3.772501299,6.346036756,6.16830634,43.36593384
-0.293854939,6.538793866,3.220283,5.29120331,6.30926476,50.01381169
-0.016573243,5.300248522,4.104498868,6.520128521,8.776976605,82.47438484
0.598988994,5.858506348,4.008565129,5.251122369,6.159297188,41.52415062
1.255030857,7.864887388,5.162397222,5.099480522,7.4327649,73.38823734
0.958336361,7.213362397,4.538883179,5.162420607,6.188491181,51.45930792
0.277566759,5.308759716,3.660067076,6.700308753,5.982381754,37.57439483
0.372382795,6.128364133,4.592673951,5.822850549,8.231971464,75.09691089
0.351940533,4.766920791,6.110637077,7.114278289,5.546628197,26.84821537
-0.297778144,7.009403557,5.704350099,7.099533536,7.757973236,73.06682539
1.718531171,6.438360261,5.201819771,6.396657039,6.776840361,51.73190057
0.582589708,7.16318047,4.308511985,5.323393512,7.048919087,62.83088738
1.53636457,6.635548563,3.222926098,3.698931239,6.108882835,46.14231882
-0.202876856,5.298071075,4.518956663,4.657191813,6.737254345,44.28839552
1.244412835,6.708897196,4.42629437,7.651363045,8.411787667,84.10841075
0.522555761,5.683379555,3.901135939,4.717478989,6.738751096,47.14721255
-0.007076159,6.137192302,3.252080291,6.339461547,6.241768088,46.6489643
0.559818478,6.438023631,4.575906,6.517473186,5.469209612,39.0011951
0.907523028,7.94838725,3.100875495,5.828919811,6.367332978,62.72032435
-1.005325764,6.272543569,4.833833635,5.159420946,6.850178813,53.16569621
0.682926346,5.50223492,5.098670667,6.941509277,7.33468729,54.46366027
0.607563468,4.278256495,4.264889051,5.243984398,7.286458315,46.47346085
0.359687318,8.090369158,4.47460832,7.053624883,7.650470767,82.10448583
-1.170751742,5.676780167,4.140149365,6.923053502,7.590976895,62.54631924
-1.501751725,6.233477291,4.403744258,6.849576038,7.815273561,70.25957577
1.808536888,5.831623002,4.143011973,6.974408924,5.607328812,35.79371507
-1.234502075,6.673653671,3.133100021,7.843753625,7.616014151,72.4544845
-0.348118638,5.914066658,5.471582149,4.805074168,4.008954468,23.66762205
0.311723837,6.854161106,2.821579874,6.280035937,6.22699432,52.35680482
-0.238520121,5.044686076,5.342639771,6.803988284,6.613477416,41.39531079
-0.14765778,7.643287214,3.441471946,6.225942036,6.517403899,62.26894448
0.164215555,4.821770199,5.114886632,7.010132036,6.712533754,41.54533421
1.163235463,7.32258856,3.875427863,6.884734484,6.731107247,61.00310134
0.802200708,5.90876735,5.254845474,5.808994684,6.45505776,43.84552449
0.866417214,4.558103607,3.675926236,7.356939528,7.968610014,61.83041847
-1.134372204,5.242435605,5.811710305,6.878382011,7.56816375,56.97294858
0.199290754,4.915417371,2.641790242,7.507149469,8.874570696,84.74970749
1.403211662,6.686766979,4.212143024,6.678833911,5.869150014,44.79585222
1.86050347,5.885741945,4.397737987,6.967412121,6.719900468,48.23382483
-0.004456294,6.67099509,2.179617259,5.139535076,7.487671042,68.86753404
1.780276231,7.756541679,2.803984603,5.210604908,5.182358317,48.49502987
0.702512556,6.396440291,2.674049204,5.019831701,7.513685957,65.75394055
1.792375651,8.63442558,3.516188771,6.715745014,7.505889235,85.16261916
-0.487876643,6.467488406,4.452128941,6.785756538,5.946608177,44.94452395
0.069862284,3.866800518,3.48627594,5.336082679,7.218253489,44.918472
0.258705754,5.237089655,1.057268104,6.254784122,6.83812382,50.67108394
-1.050666858,7.487585638,3.967323078,3.439656888,7.222663519,68.71170129
1.064004113,6.519902269,2.160479687,7.343707513,8.356827816,84.46113296
0.679532968,6.872575465,5.949475589,7.043402575,6.630833936,53.56036643
1.711521408,5.903910417,4.224813349,7.25564503,6.475095342,45.79505056
0.369647675,7.895845448,4.125092269,6.120787482,6.566458362,63.91345967
0.738435287,5.203738799,2.749208728,5.504124398,6.332410008,40.8402008
0.620855442,4.974450945,5.630657447,6.359786348,7.247790302,48.71567661
1.492391198,7.962896321,3.39145563,6.465978927,6.080409669,59.16453992
-1.268385007,6.054835962,5.935124416,5.844103403,6.50573693,46.14285124
1.641453575,5.767195206,3.516446716,7.063713991,6.624771928,47.51696848
1.559787103,5.876480506,3.704030054,6.190204779,6.612303029,47.43036943
1.576134854,4.993876729,2.651563874,3.750799659,5.991075239,34.03043976
-0.020208062,7.986794814,5.66985886,7.676112488,6.502743045,63.17602128
1.593528244,5.730767177,4.186677154,4.822925231,6.882348516,48.3542091
1.461429741,8.237407337,2.935423216,5.29747401,5.547684988,56.38685195
0.51593187,5.566858641,2.469654839,5.01599438,7.759927405,64.33359408
-0.207549196,6.557405297,4.286418515,5.436077829,8.544038296,85.40449765
0.396529135,6.86075029,5.027968551,6.536399406,6.551288106,53.51126581
-0.215675262,4.625022387,4.810481125,8.781327201,6.32078115,37.33540159
-0.202491652,6.879841005,3.361945701,7.821455403,6.957520034,62.71085537
-0.309353438,5.658695277,3.108190609,6.790476303,5.092330418,33.09518029
-0.852702402,7.795144647,3.601064637,6.859610482,4.817245656,48.159769
-0.084436399,5.917189605,4.356922228,5.042988631,7.969627302,68.62593817
0.535991682,7.02179559,3.863080911,5.631398065,5.068906065,40.9419782
0.331355163,7.820617762,2.88810321,6.630177837,3.577827245,41.86382051
1.670701611,4.433737726,3.44006917,5.851188005,7.092453515,45.15903657
0.272560037,5.471532215,4.24960619,4.970261354,7.892715785,63.90552546
0.621309884,5.973338318,4.482740944,5.200404411,5.341271338,33.63018929
1.225356632,5.731054615,4.530803168,5.541327804,7.351733688,55.73890115
0.149493935,5.628261299,5.276556841,6.108862389,6.478557713,42.90675677
-1.603402497,5.512261311,3.037584893,5.622515888,5.561322551,36.20875859
-0.847690589,6.831527488,3.452922725,4.45588737,5.492241287,43.51920571
-0.27933295,6.886442555,3.975558753,6.137013453,5.841323684,47.26775663
0.762019547,5.484510806,3.396325411,4.545929982,5.876355227,36.11817787
0.344967927,5.3152609,4.391562783,6.563579642,7.440887045,55.89707221
1.253473725,6.967174205,3.538730585,6.379841415,7.178319718,64.379942
1.679308305,7.303665328,4.791771009,5.446231412,5.257536149,42.58337471
0.959438095,5.505817172,5.235098128,5.09040939,7.555614478,56.50613275
-0.499237727,6.967650044,4.098313293,6.589482687,7.860778412,76.54775837
1.131958951,7.061722537,5.958206211,4.851450657,7.716700166,69.88041987
1.176434298,5.313674872,1.340107707,7.446810762,7.949879668,68.80070879
2.045729929,5.97321725,5.583412612,6.229587785,6.60788105,45.1698111
0.627175359,6.633454248,4.394809196,5.962541379,8.063820717,75.84905526
-1.4136596,5.507479425,4.401121643,7.087486198,6.975797547,51.71653921
0.552882184,5.753071315,3.355455385,6.362029697,5.878713969,39.40078099
2.183467021,6.128842886,4.746006504,5.214747693,7.532905119,60.36765656
0.670472798,4.842057273,5.477452172,6.258709376,6.663867836,39.61239695
2.536109519,6.750801068,3.001983176,5.837897103,7.321970623,64.25271219
1.904782711,5.810717413,4.570543,5.048815778,9.404647702,98.03929894
0.533163493,6.836264977,3.239232918,7.60135126,4.676502864,38.7338685
0.698836284,5.444794196,3.114858413,5.878773108,7.573585772,59.96237438
0.363796746,6.976182201,3.428746446,5.357388134,7.613958672,71.6584553
-0.764634221,6.639686196,2.835506393,6.233560384,6.380926912,53.20335376
0.385051309,6.498667345,4.586204168,6.325927153,5.653255728,41.05430764
1.86144583,6.336327966,5.556482617,4.348426599,7.151425972,54.17909105
0.565258549,5.640813607,2.84152358,6.439740232,6.833944765,50.77901399
0.406781685,6.395860635,5.638151493,5.406273748,6.982230189,54.11191887
0.661074157,7.579326176,2.988687649,7.100518131,5.390956142,50.49707124
-0.967194981,7.520829049,3.003153925,4.78205765,6.310379201,58.75267363
0.378284879,5.848950879,3.55683547,6.147811389,5.907914686,40.06599145
-1.727742944,5.1740345,3.760762293,7.302635735,6.357264354,42.61517225
0.655836057,6.268980537,3.352138224,4.919565978,5.64429812,39.76511066
0.746089811,6.33060876,4.358606708,8.2627625,6.365077897,48.78370673
2.014983933,5.107203633,2.875322571,6.379597668,6.873817799,46.78472471
0.225935913,6.449421231,2.911423034,6.054708378,6.275306363,49.55867562
-1.026544427,5.158516215,3.993358138,5.378998149,6.065623366,37.06514405
0.575879282,6.797763632,3.564070708,6.900104063,7.103368357,62.63595002
0.075630253,6.389488693,5.485087667,6.211508537,6.885039091,53.63904871
-1.060983427,5.994609822,4.60241447,6.191938759,6.899205181,52.80613967
2.334245473,5.834032116,3.298052133,5.465267447,5.728772019,36.62355775
0.70105153,6.445370583,3.583968528,4.568178485,5.765006585,41.69254091
-1.871787763,5.882370371,3.484788454,6.254381863,6.495896951,48.84102494
0.622566082,7.649511822,6.674863675,5.551785567,7.709065595,74.76086412
-0.050465063,6.978766784,2.700206244,6.853692675,6.534209614,57.98164754
0.389263502,6.857891818,5.338732612,6.322530589,8.026278344,76.18133872
0.404611493,6.834692406,3.815229159,6.885191964,7.744073742,73.1893539
0.348156374,5.734378361,3.588580321,5.808212635,7.855888758,66.48235489
-0.028044603,4.155465059,4.987260233,6.390753429,6.233975642,31.91242031
1.817843429,4.998108284,4.153691912,6.697026987,5.937807884,33.27892362
-0.648782436,7.109964359,3.444612087,6.717541448,6.029692515,52.55642568
0.585776868,6.058265896,5.354058611,7.130522859,7.556052837,61.84470172
1.637485583,5.776668119,4.65533685,4.696867213,7.531723099,57.88559825
0.673164514,6.316829803,5.624697881,4.44008113,5.637049802,36.61583015
1.144757169,4.677602658,3.189653652,7.318655552,4.830025527,24.11359794
-0.408246155,8.066882986,4.115408669,4.89990311,7.281833288,75.48561079
1.801604634,7.206862222,3.648322596,5.070486089,5.164549523,42.12027601
1.721094408,4.991980075,2.55630364,7.136128303,6.525512242,42.5459667
-0.759966751,6.207631785,4.045176613,5.529236804,7.776209068,68.36825792
0.375744927,5.655475883,4.246716335,6.394760022,6.213056814,41.13081244
1.832541393,6.288604418,4.794147371,4.759688334,7.098784321,54.59224101
1.37605918,6.543117811,4.48398929,6.594856495,6.197627018,46.66048075
0.263083731,5.172678101,5.193032795,5.250209995,6.527129231,39.98780731
1.670655661,5.511131263,3.674854407,5.978701929,7.031937244,50.43407712
1.809500827,8.270923038,4.994468739,6.365179255,6.749085911,67.87555977
0.038505356,6.077770454,5.081285677,6.155436809,6.294019219,44.17041193
-0.297164353,5.367551354,4.984684702,5.067925714,7.814062709,61.40756244
-0.265763301,6.27989254,3.294219187,4.069385755,7.250818317,59.7417428
1.45459774,7.128540079,4.888841746,5.54948849,7.803495953,73.63850451
-0.028977863,7.371345209,2.683507863,5.724864995,6.388731766,58.75220458
1.490210136,6.967664909,3.799319327,5.970368861,5.882597988,47.29647431
0.552915201,5.559851574,4.028028118,3.305201499,6.359843906,40.30602665
0.963986629,6.883272097,4.126712523,6.12313659,5.084552394,39.50933728
-0.596269359,6.323591704,4.522840572,6.310303339,6.10164239,45.15714314
-0.296350529,6.151339075,4.628221119,5.919239799,6.35161661,46.11189843
0.732612932,4.826094042,6.275459853,6.641796748,7.766989194,55.67273202
0.301630855,5.50554135,4.164429171,8.137017164,7.123112541,53.61499219
1.236263094,6.646689587,3.631233984,7.02190689,8.088928051,77.73648628
0.145639415,5.395705935,5.825143459,7.787850201,7.937767814,64.15754895
0.327200152,4.881155892,3.138313854,6.253627231,7.194885899,50.89650594
0.710585118,6.558864587,4.29592662,5.375975105,5.268247448,37.77204702
0.926258554,6.139770356,4.967418075,6.685084083,8.056470962,71.36844235
0.940766707,6.187578991,4.574002076,6.520715594,5.349580287,35.80551758
1.394812054,6.02212475,5.058229835,6.654852022,7.497408823,60.1266216
1.855019543,6.577740854,3.891838103,6.526319874,5.72693113,42.46440677
1.577544337,3.701246311,3.094468478,5.705975046,7.175771578,43.21781854
0.356622429,5.974299272,3.216543472,5.281022323,5.081000127,33.48261037
-1.470804108,4.677835496,3.442096072,7.215781905,6.077281032,36.68480642
-0.973115392,6.921168943,5.005390135,6.731839038,6.789915764,58.36913122
1.835592025,5.972616121,2.831308516,7.671232936,7.547045951,63.82568895
0.681805376,4.750631097,4.761792209,4.825763715,6.257028043,34.12220405
0.299390153,7.258901324,3.073303347,6.434914738,5.526762165,48.53922154
-0.246541247,5.043776922,3.971904211,6.730946698,7.638117754,58.72554323
0.844915478,5.319310598,5.171531844,6.226934619,7.651746661,57.86219651
1.261570427,6.256080789,4.262896823,5.596742822,6.876771703,52.73468793
0.610887156,6.779751932,3.927515919,7.685902323,8.089150973,79.29935591
-0.92838612,6.365810984,4.368343267,6.530134488,7.422935866,63.97671023
0.797168017,5.412088672,4.687772172,7.603466633,8.062708096,67.58910264
1.149642514,6.28609081,3.196105735,5.791742473,6.239183248,46.49278862
1.596102617,5.869943281,2.984978209,7.331559822,7.86733669,68.47521812
-0.419924968,5.281571445,4.278391497,5.201968028,6.657357717,44.008306
-1.225685598,4.817156673,2.959152432,5.822177477,7.4652247,55.8097987
-0.593350224,5.889972354,5.058373622,5.500319884,7.744523932,64.06473448
1.86492488,6.199956089,4.90711635,5.809984028,7.2116932,56.14868997
-0.085264818,6.947095665,4.626834177,7.71190585,6.529011777,55.69897935
1.602823014,6.554064694,4.480282369,5.408742967,6.372082732,47.95890422
-0.721246535,6.339460677,5.450748467,4.613031797,7.418170876,60.75442597
-1.1407473,4.729925377,3.475180387,5.552033834,7.778746983,59.81194105
-1.565134296,6.035415618,2.368665428,6.213670686,6.589683409,52.31871919
-0.641929797,4.409222169,5.470452794,6.581859986,7.709243521,54.45046292
-0.60756429,7.554764417,4.048599973,6.952517654,5.872036034,54.11896487
-0.443290173,4.283122304,4.188852535,6.946648425,7.614921159,53.91930411
0.517127655,5.577362299,3.063195313,3.953961727,6.313877145,41.71157327
1.947726787,5.337603763,4.860977531,4.989937453,5.250496286,26.81768128
1.780595756,5.39377671,5.964449829,4.14555575,6.034582462,32.63368392
-1.255786258,5.985479598,4.324962832,5.43546271,7.01959302,54.36436985
0.556693523,5.752483232,3.103931433,5.979680887,7.017694755,53.55484784
1.60718437,6.446489061,4.68062591,5.364577447,7.347762138,60.42040832
0.540169133,5.102081191,4.021955392,7.173879477,6.241000148,38.71564034
-1.181951648,6.414811394,4.46162884,6.830027452,6.740150318,54.61001871
0.969654955,6.456227099,4.824586491,6.759540077,8.096555766,74.85579601
0.888011284,6.513714773,5.795675876,6.18326557,6.626787828,49.96649737
0.290325634,4.14592911,4.706695011,5.723408437,4.884303917,19.22586134
1.60342647,7.235096574,4.440259778,6.175184495,5.300486483,43.3450478
0.097165823,5.416881534,2.769963546,7.20024996,5.781243359,37.86824928
1.107851937,4.898459577,4.98275002,5.438439619,5.754485487,29.38416626
-0.086012311,7.914984305,2.746214895,6.564458085,4.595776865,48.29223343
0.772640334,4.309767601,3.753680172,4.58360509,7.538925032,50.77448666
-0.038724874,4.654880695,3.581836114,7.160303345,4.451219782,21.89780159
0.877751852,4.516687487,3.027541976,4.946122826,6.632278183,39.68630699
-0.203635008,4.503398089,4.660281496,5.407033082,6.873391803,41.72487505
-0.228665494,6.477364789,3.324328695,6.975775589,7.029274203,60.01141386
0.778675816,4.652403567,5.079634376,5.220338954,7.535827582,51.37388045
-0.279908708,7.003170432,4.469210212,5.934442753,6.988664578,61.46249025
3.131377221,7.392025051,2.998819811,7.081710207,7.666994962,75.78018673
0.927260469,5.3308645,2.481635825,8.65562405,6.731609337,48.99900431
0.8411181,5.109046054,4.549966455,5.616783527,7.385874206,52.45476799
1.712190057,6.224884609,4.410547546,6.540358093,7.343899117,59.63085006
2.048226344,6.40215666,5.053590608,5.464458816,5.936549693,40.62108753
0.28239117,5.572936365,4.718604734,5.654047263,7.119818355,51.58164552
0.479241159,6.771416582,4.89906686,5.784845747,6.825390372,55.93436024
1.314138149,5.165929128,5.134509506,5.732019189,6.594078695,40.40464974
1.886276746,6.72369177,4.361692174,5.809803101,4.796766545,34.8696767
-0.778444723,5.136858417,3.600108334,5.538453386,5.370415813,30.78477984
0.831472768,5.460039785,3.934965336,7.271033235,5.437696516,32.85336824
0.20736434,4.043528687,3.95383751,5.809458863,6.959386272,41.52525053
-1.036976442,6.310653577,3.235851011,7.95886967,6.073830885,48.0832755
1.389536828,6.466559897,4.057350255,4.669783489,7.586991597,65.02909073
0.889669468,7.071901987,2.829390237,7.511025218,7.874839329,78.86918291
-0.118691003,4.530537206,3.640255768,4.264416731,6.597385687,38.7371267
1.213815662,7.279271215,2.891697373,6.164916979,7.805602883,78.21986421
-0.526007654,7.209843309,4.362528937,8.491701347,7.274031894,69.53078822
2.035739442,5.797966258,4.164137617,2.54334193,5.98792708,36.1147189
-0.954768091,4.891405503,3.005472986,6.684177661,5.690546195,33.86323923
2.269797498,5.958829883,6.392283793,3.992143481,6.63742932,42.64367583
-1.664358996,4.683233215,3.6619182,7.333982723,5.819549841,33.89945206
1.074220418,7.540198522,2.643951497,5.032171714,6.280753439,57.91830636
1.01280761,7.000091543,2.80759696,6.138718536,6.583075621,57.43060716
-0.48282083,4.174237658,4.325448995,4.918021077,5.676838971,26.38767457
0.82118467,6.759967551,3.627928419,5.611349869,5.080864293,38.91569876
-0.706004461,7.571600635,5.94290595,7.339411225,8.090143097,84.30879006
0.361393308,6.396537969,5.978736686,5.031400197,8.320636313,76.4356317
-0.972913185,6.107359369,3.924023681,4.974485859,8.935630319,91.51946055
-1.144019814,5.201155702,5.094446717,5.203636454,7.59573539,56.95275721
0.473345413,4.442199982,1.266589589,5.502645016,7.456611007,54.46463321
0.377934638,5.506759116,4.621016193,6.34358771,6.925563861,48.78595359
0.062958182,5.880208157,4.927186834,7.691544938,6.697139953,48.91233998
0.636570903,6.966815582,4.60678538,6.010954157,7.78470206,73.20154793
0.994009298,7.329407841,3.486653677,5.767793905,7.254951371,68.62682807
-1.840344262,6.502557715,2.762240187,5.719778723,7.41061713,67.19509143
0.86421058,5.705448668,4.764580614,4.891479128,6.394688025,41.60833054
0.758281637,5.634133113,3.919921612,6.144604795,5.900586357,37.67717363
0.542061783,5.979555678,5.575632666,6.99670768,6.022708613,39.8957061
0.531662313,5.044792594,5.136278225,5.302860094,7.031850817,45.88994117
-0.587920784,7.28682839,4.928769617,6.210642841,7.89603384,78.53959167
0.810859778,5.766220354,2.759944686,5.646033311,5.614803796,37.05455244
0.72316147,4.166560966,4.345489815,6.869985222,6.694923404,38.33840522
1.896237058,6.374087151,4.371524936,6.224954054,6.531492972,48.87947671
-0.632254442,7.183480665,4.011081204,3.156153319,7.517774205,70.27868607
1.472423361,5.805643656,4.214946474,4.771387905,6.373733669,42.33086259
-0.774113587,7.502496204,4.612998702,6.193938266,7.898847487,81.08129296
-0.531573406,6.1277402,4.229754479,7.029024892,5.778056772,41.14905919
1.386843551,5.776539288,2.635994427,5.750879886,7.05189425,54.0422589
0.827759414,4.479623746,4.900474432,7.499187555,7.827845381,57.33155541
0.274249979,6.406715777,2.190294545,5.66415196,6.937459546,58.39349666
0.934164152,5.382123998,3.690541284,7.409064037,6.387647478,42.51357254
0.10129648,6.302995852,5.959831634,3.578928767,5.011984181,30.70461825
0.225159085,6.023676728,4.298581865,7.863776252,6.448102188,47.60513989
-0.193337708,6.307520507,4.166109539,5.008691585,6.568110052,49.88288027
-0.490104284,5.366798211,2.074664331,7.963043284,6.66062918,49.42015189
0.940717396,6.470060173,4.092192337,5.242434517,5.661789522,40.57750586
-0.032218673,6.192404872,3.270890988,5.93245048,6.097410925,45.22764754
-0.747310738,6.801532768,2.821220833,4.436090679,8.243464367,82.86252141
0.516611813,7.354456778,3.366701603,5.254937178,7.163384819,67.53968206
0.574081004,6.138079391,4.322718299,5.749337974,8.051446159,71.85568371
0.562545735,5.905716484,3.803538509,5.397322562,8.251927228,74.53819591
0.381133904,6.353969865,2.315638118,5.328564796,5.612549203,41.99115452
