V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
191.19716136908843,397.32147079954905,167.82854878784312,312.1079414922632,10.574351926174717,-5.786551290430295,-12.600125005839715,1.06037328060249,14.205800552913795,294.4796253175423
183.26497730173583,398.5221999945315,173.38642212368484,287.6574042102139,11.921410563742066,-7.1594152036571534,-14.751293403662586,-0.07222047112859542,11.319519363774205,271.59651266174296
188.0209860029605,439.55904950141206,159.15449884841098,317.196741709938,9.926503581985546,-5.480557088018613,-10.883989805871638,1.3197776021219332,11.071048274011293,308.6672784374357
180.7093429547641,420.32421352676107,166.78678739897498,292.9259413683272,16.364044734497377,-10.423373299448276,-23.390335776824003,2.2951666972521925,23.88925107723401,278.3107744521587
183.74448377280186,415.23425687184266,168.76365101187994,329.24803769369163,20.62247458207908,-10.175098244073776,-21.757555463455034,4.892192890191605,14.960757800490784,310.0269494140486
183.54642083742803,400.71829457590417,151.60828863974658,362.3595339995822,12.526226655285802,-9.568025524602264,-20.94064043934333,4.727720804947994,24.81509361649348,301.12176627268985
186.38777958093124,443.53753750832186,149.82716189650722,383.08719584014574,16.385153226882068,-9.165542326420596,-17.67346922473969,4.729542928627421,11.917261605285542,337.5815042046518
185.83619936174645,398.0343637783333,156.48723123788108,297.4778165829374,9.647882140159824,-6.522996712981909,-15.380686567065206,4.140726186066413,16.718995787421893,284.279257129571
188.27584074309058,390.26887751094085,155.2692659521175,317.9120727257192,22.76231664600072,-12.02952923818455,-26.15477062473197,5.015208615985083,23.40598798872909,284.8816644212617
185.0041673048874,428.2360723824611,150.4605397269462,353.83551798938174,5.62012819792854,-2.1323225138542883,-4.3495381860913565,1.6406577430547773,0.928308398801538,324.34671696974283
183.57260627161037,394.90737585158666,162.6383898065773,344.456263422844,19.811222150308005,-7.832348189183263,-17.521026234420038,3.81159477109968,15.873469230899744,312.34031770014997
187.0245407694926,425.83058681944397,157.8758814416843,385.75736811465663,8.263560796505477,-4.301067217458259,-9.108340065541428,2.1512296526742944,2.449946972312844,341.90527622365033
184.25628549429916,399.048718119466,164.51302910222998,295.91311775445,25.517529428588762,-11.46846836223216,-23.58883712458035,-0.42743413180793605,25.413646738561226,280.3032453071144
182.06773018413455,407.9794241655704,164.685390247563,305.1670550817118,16.38264715389275,-8.15977635431542,-16.691431896058532,2.029512447549788,18.5281341501495,291.8721183213796
179.50409241968632,421.2059550186978,171.1880582443968,317.67133717855233,6.494498626627202,-2.5743381868615542,-4.033295859924065,-1.7369699544880992,4.9299530068641575,308.10507258474325
181.68644861258068,387.06613369448525,158.31394823921426,337.13611274805197,4.7392256233499035,-3.1460047408030887,-5.461375134044193,0.42702383744862293,3.23546777509115,302.30128993085526
184.52128742273936,383.9764265030754,170.9719576466297,375.6485859947765,10.001652957025787,-4.567714363600847,-10.433178174193081,2.7433899251488287,8.695543174604321,321.85181776461275
185.832977629623,481.9017445596633,153.9098494188132,312.02493058632217,16.631443943943346,-7.993541353284433,-14.198456569249101,1.0358092465272346,15.642871630859098,301.2349829263473
185.01812165309892,455.14145075511396,166.5293373986267,333.72502799990644,5.763471209535006,-0.4758723976273847,-0.9959286142187292,-0.3164636336412159,2.132458226119927,329.41880629325635
181.18502963114383,462.05024823801415,169.5655718402822,357.1561659276918,17.67405936672907,-10.643912570964496,-23.486700034667923,0.2557724979652001,19.75185877491841,332.8430020571386
184.98435843463315,398.3432406777159,175.10471863343892,287.70590180965166,13.837614923925885,-8.134076059051656,-16.711070544433394,-1.34187884233029,13.898722813242465,289.320625334782
182.63935210772829,424.28435514401406,165.57510288826674,385.45375518358236,13.441187682562273,-7.066084990074855,-15.26343506957384,3.5604483970010605,15.292414423274089,334.2232048223908
188.13736121144265,423.9790835471194,172.14213891969985,320.00929167114583,1.242993167849642,2.3837508486906493,-0.2572862052955029,3.023287100665207,-4.176407583024933,328.46514245093516
184.3942385952628,427.3687498508085,175.34328460190414,288.8528678486698,8.315420594554823,-6.044414586615651,-12.538035003482216,0.578703496064125,11.225307752110481,294.5551759284293
189.59815149618817,369.9966855097494,159.47794147535134,359.25503314389954,5.25056698893413,-3.104411461773383,-5.789365799875562,-2.3156197450750957,6.484868065289834,312.7327234780537
185.8976615601485,395.1430405769657,163.1200151381686,322.2127432225988,9.237848147151482,-4.598412609142435,-9.508936509203002,2.3925827269502338,13.773690598045723,298.87432759574847
182.1418252383646,409.05923643092535,163.6602094245447,347.57177449912814,12.1132542100079,-5.206719525791696,-9.533913840068193,0.6364365913307544,9.525186214844242,313.5904231707041
184.14597144985734,412.42207696984633,160.0085307773789,299.00273369231985,8.757029849685546,-4.716000268481479,-11.772471644368546,3.335855531822109,13.948189135181488,289.66571421505637
189.29730749606617,460.07671252533004,154.01690612023174,300.23403542235263,14.737978035360475,-8.286901987103008,-17.438084585450113,2.323176581482948,21.515812008935104,301.1968034406758
184.45734268849392,420.5664496719847,167.0864591850189,340.14917527535863,20.43413821806745,-11.970972926431124,-25.326568436586452,1.4227009620504425,22.23234294555082,305.23841911119814
180.81331069571857,423.15854006226937,149.72178189191825,287.10013895044085,13.932898980558706,-6.8131933913509695,-17.906711691394264,2.9002469115274545,13.14913727930125,281.82223001665875
185.92906890986725,375.28629608814936,164.67638300089737,367.4048113760456,11.791611388225892,-5.622178704198866,-10.077987785318637,4.551165856296321,14.62335045947408,310.2458419315648
186.5516176493716,384.4272721280977,160.57865814696586,350.03908176282084,12.838725124904164,-7.820834447614724,-18.096635853542853,-0.4747673382932989,16.271210922824714,306.74040202362363
179.83566566090155,416.742157821187,169.88496723959315,337.3908575159609,19.376607197214398,-10.25548257515016,-21.06732972566977,1.6686541061493438,19.72328695431235,302.148992671029
179.06678886458027,417.35462596137154,166.8930032454707,330.53479813915,21.4449462837228,-11.070374297791359,-25.41171790975587,3.0462611983968806,20.139654854913367,295.04952136975413
187.90561581884248,433.29727832053726,148.58133237353482,328.3582665479296,5.9805950968106405,-4.299032787737759,-6.4897996625890855,2.712253916027929,8.898417064275558,305.7237255410133
188.6398178736533,399.1277826935846,166.56516477715454,297.5409285243417,6.802050755557076,-3.6347158257893097,-6.307107983239508,-0.9401416434397399,5.767665244220697,291.5788847617283
185.63330336997745,468.3737003735001,148.89620420148867,346.81271026246833,2.4559887398034768,-0.228727136140886,-0.9751942813472444,0.5095598941324259,-1.2896889946399157,337.65401642034334
175.7840763285276,394.3062924311042,165.63433227042418,313.16699602820154,29.98803114796938,-16.021017754613744,-33.255601915673765,4.015161182079308,32.13394860754439,278.3884420530624
180.10377488548082,432.2980579395885,166.64598565913377,344.87936069001364,11.262492439214075,-8.623674923029544,-18.818388678579513,3.1814144974703167,22.20662015844315,311.57362778500027
182.84993354370658,368.9726553344647,173.8377217401175,342.20952843954274,3.1027529329125763,0.8254322281870978,3.0453670291181987,-0.8950659680083743,-3.051948575244139,322.90333344123746
177.10439577343024,402.928805562171,168.7374271334944,336.84126245613163,12.534896145195956,-8.871288909163436,-18.97799727382796,3.5277010699301306,16.325344001901485,304.41605590605064
187.78771399179385,425.4251919648235,150.79306339022145,351.4625165564798,18.46432942710536,-14.23898718369354,-31.38149138406112,3.1685399154037155,30.326746465616182,288.4954019152525
183.87969124285743,422.9264245810707,170.17908203060836,284.8978969991285,14.229925012751243,-9.112077017031515,-20.355632739291067,4.2426837177301335,19.579968738385205,277.9904925895423
183.77322045380157,381.0546903997764,165.93708078360692,342.92554383123166,13.767447504423938,-6.966091068052674,-15.912374197208877,0.6709568286250859,15.664659499368256,310.2660472558627
184.1194626001206,419.2438530597992,154.0839500730101,305.09849029684807,16.241782384883866,-7.7916158691124995,-19.256643004979086,1.203868177298248,17.424425373828086,285.04044930492637
184.28836220888715,425.1978348933502,155.81349089379503,314.5651837559272,2.0396891607064607,0.29186103150973564,0.6095331256799058,-1.2439384180840751,0.13755774318358116,306.2578853786585
186.55964846152938,418.9820923675809,158.9409505922092,308.9194603168595,11.155171100703175,-7.02298025284404,-13.40732930111712,1.1394501139055229,15.381934683331846,303.05126570903906
190.7509589832748,412.9867515857457,153.12493509943752,336.05532051218523,8.385310140942664,-4.667661110267504,-10.1703224233305,1.5942765168182085,11.593931020674038,308.5624696696981
184.3890733230648,466.51617314613264,170.3892049568021,365.7350875748384,20.78768870316264,-11.223383472871195,-22.70255061668848,1.0801114709297759,22.89561204340886,327.54267465882003
186.02930918869427,417.1812334569117,163.9976246387431,291.49638709345965,18.77361559253149,-10.001841881012641,-21.25018856345219,0.7822699058922329,16.83922034085419,284.34658478740613
184.26856635050308,400.8432536795072,157.66730450014686,332.59784741067716,9.359051696469807,-4.246320066081527,-9.268693208092737,-3.846464147239757,9.89118198922031,308.73875863858495
179.487892117109,418.0203129925071,157.85843763056417,306.2663459432656,5.660575525169738,-4.928546343075285,-10.944480643555796,-1.9712555431861984,13.21666219527647,299.2971915272676
185.08958393417012,368.44333448071166,167.8551668792343,337.6235097455699,12.835272766483047,-8.002501372421616,-18.39995982597397,0.76318740991999,14.852424439256525,300.61907542863565
181.15631964447326,461.66271369914267,172.19289496606137,375.586015870255,2.7878669946504697,-2.0738464852186307,-3.3135292927645725,1.2657232111401298,7.022817345580967,347.36204727458846
183.15548550919567,369.76610658367576,167.31042012272155,333.535332749431,17.772013010292667,-9.321025815648873,-17.303527910934662,4.331339942525746,17.408642622928742,300.640445764553
174.97418941230882,393.3796099367698,158.82891738319054,319.4539733121155,12.001655526620695,-6.321511949694452,-13.977460100361869,-1.3651876560753755,11.410287130134794,304.0566156061709
180.9149876191803,385.80086430041547,153.26176024952713,316.44141610649484,14.972995438003965,-10.086399690265312,-21.77984801783875,3.0676371969052947,26.856867580378637,284.41518349723805
180.04506483680726,402.3748631542179,150.81074195245102,352.2244029241144,8.588881640696975,-4.5953210863284815,-10.151680179288777,-1.3657354338091254,7.473427053417043,315.1837973665313
190.30286519114884,416.8952821968724,180.54785724950855,338.54486738168674,9.180259605505313,-3.2347095208657763,-4.569305491267398,-1.5002220952392658,9.138224986135594,320.9280844187492
186.7129872865669,476.7855232637845,162.97392433768613,335.3453158249349,14.964496553717535,-6.102208378181348,-13.133998426703734,0.09372141099400257,9.905214522480122,321.3544297624534
177.6494655573954,431.6948125372271,155.94518489430615,327.01508958443384,7.6766703719288065,-3.8472788057154768,-7.730661714990263,-0.5256330448740484,3.9928771594495784,322.6196323683854
182.85656093359574,424.5907358302491,151.2598911216184,331.17682630142707,8.82038106760554,-2.1001182232297078,-4.261119978912455,0.6650592118825662,6.213169045680551,312.35793401787015
191.79872223971248,376.2388934173346,156.78524208388725,360.34149725152207,3.5119963604139435,-1.387740858454656,-0.7031266996481138,-0.08066683690267278,3.0653924742895877,325.1993531972995
181.24502800736497,395.3885061313291,156.0938096182521,336.2062961135536,24.55222881923563,-12.908216452908087,-26.177005871807104,6.16570001577888,23.93885011696827,291.28189061392936
186.684338360955,397.2954353458762,140.08323958208905,315.80224990001625,7.102960912142983,-6.0961922552070895,-12.983662504163867,0.6747689925440655,10.450429134348882,292.1284881100356
180.3436489603643,368.33936994870527,152.3648352257301,304.42031182488233,10.370763284165253,-6.878653731681582,-13.555998751492204,-2.878911327204838,15.491436563418105,276.69158122274854
182.2086415153638,411.7967557038594,166.39163688923142,343.26080732141185,13.037210793997964,-5.057034338260567,-12.052676564450344,2.4880352065062987,12.460851036022833,311.82025626463786
190.59380407588046,404.96947363012293,151.64853478163238,335.7564293844982,10.789315603839158,-6.435679621443371,-13.630230779106489,-0.6799865602422956,14.929347128267402,303.24217940906686
186.45471333405413,371.75760052761683,159.1235294079084,362.43010806674863,1.1121859827781897,0.7207795368565957,3.0456915160935427,-1.2449869372178761,-2.0784593326199,318.6729083357891
184.72414363559108,378.258447864722,149.80531795903303,380.9374053192771,4.6993550700394735,-3.071613766392498,-7.677793033921159,-4.41684933855286,7.9610177747523645,320.21894398174925
189.70254283608028,404.65714977084673,157.51593127397862,377.8406301786112,9.227787092966961,-6.7544943363913275,-13.793727322252384,-0.011048736057593043,13.887211233035517,326.2346359318537
183.50411200979408,428.55782247957984,153.05599884156734,377.91669891046615,15.328580793862038,-8.864191086669868,-19.14857425677143,2.5216678489372986,21.402234608967284,321.25064144620114
188.10665262274347,349.32262516206856,156.790758456469,321.84317845247267,5.891400245029002,-3.8413684292825736,-7.876860598750738,-1.5100238649113111,6.292235538592024,294.1243335872158
186.8627119072864,420.00840201289367,152.9371268532114,362.3055877736711,6.918024052464395,-5.27217826425947,-11.525357786829664,-0.8941316142793105,12.571404650730248,326.9498674335484
185.2174051614251,431.4030208546277,155.76545475751507,338.3124020790323,7.575711990904687,-5.816525713968523,-14.075350206079953,-3.625028613716892,10.744800982383952,321.5623534455645
189.87959511083562,391.2586803710338,149.68032706964198,297.21639349651286,10.065318818488565,-1.779356800645889,-2.9854448782612915,-0.17573231668071904,6.432373358218317,284.5479484727168
188.13104561726814,408.34440853246736,168.61272740395657,304.232228934752,10.04014306127827,-4.189227367932565,-7.976269743599782,1.4501601039017757,8.775756284164448,304.2673253298348
187.78357023768962,405.47948699174736,165.9119306237039,369.1481327557872,7.790659934662534,-7.0921604378119465,-14.085729230986967,4.564949632642316,13.179884434018714,321.0718679857369
185.16949708764287,392.9024676966066,164.32263805351974,354.8285848780821,7.170244154236648,-5.54456414965187,-10.116854704600243,-0.8567381946682215,5.7871608236834815,317.4220670368226
187.3700888696537,400.88638630533114,168.53311029653744,358.412971803323,8.475466987917228,-3.792204949867783,-9.215245758430033,1.631269509178025,5.0027098609310645,325.7606878641706
188.63027825895202,426.2922629640708,160.23904569366812,340.79161411960536,10.360325180669985,-3.8272883185208486,-6.689609243154053,0.9167554621995349,7.746735019673578,320.2315892806908
191.70190440211343,430.0428447975306,148.81995234442056,319.27628176935013,18.888889150006868,-10.301050860944011,-21.497559507521228,-2.7351031907844763,22.568602868936328,298.9633729288108
180.40746045268887,417.3480997880711,161.31406179331708,386.62174755644463,6.770240550375814,-5.027132976515774,-14.354112093123856,1.9460387909555652,9.87724792164964,348.6582225898909
183.7599981883764,413.22985626861015,160.22730949287848,305.57306738818943,4.556393854314216,-2.8107392054370526,-5.724018932122611,1.7684435008383674,6.109198341660054,297.150285820872
186.65264973571323,427.3675896908823,155.24671622341353,314.9045359079581,10.675709033376254,-7.175016145900623,-13.960354601476164,-4.570557529104675,14.091734083655707,297.4843921354149
181.42579644886254,420.93732594479997,157.6618624095023,320.5850578518425,6.914334249316472,-3.94742611866376,-8.166640284632289,3.3961709749631988,8.066469045511004,302.74196796139665
192.70647794475087,438.48829091681506,154.7165551385161,291.99535060889235,16.401111554001588,-8.425785471515622,-18.194456576032408,0.25312019814250153,17.399911054528598,279.8779632152693
178.7014764588675,438.00290482097466,163.3901868376163,330.36739164478576,8.334505285942312,-3.475013236941015,-6.561040755331121,-3.290585122002406,10.142421107688502,315.21517886214383
186.66657626135785,380.0460745397769,160.75373046833994,300.72261451240973,12.523470499756124,-4.692181610864344,-9.843767127591354,2.1438783757377062,13.213933260792682,286.25663112330074
191.48470835583385,396.9312928883954,155.19015538962282,322.9025544340828,11.3555748804953,-6.1647546883706426,-12.27638659234147,1.9438223739900025,14.392817192278574,302.41351379152206
187.35217976204854,438.1146961185314,172.6447016805001,339.3206562282368,6.960731243273861,-3.3130276208823486,-8.887567844788279,-2.9560589788891782,12.537799088063394,324.3579932133629
180.57394297380256,399.8510905269642,157.43054670764687,314.5745087956041,6.3014730649501915,-2.3536646429027703,-5.119540148856343,1.1921458377751466,8.016461841517156,294.48588755322623
189.2531266732641,356.20808718807825,173.07048649347908,331.77152586227004,7.109404450800197,-2.2963297214814955,-3.653313490016072,1.7792661217973325,6.405193661161042,296.4244242606657
185.823492204194,423.1902339805261,161.39507456314928,333.5777565741608,-1.7738849826094576,0.8593930188957989,1.6905887282407492,-1.4487909412791529,-0.510784044055195,325.6856095418806
186.28482434543744,369.9601949055263,157.28707006003768,345.47944665579496,16.719423997854836,-5.8570227860444115,-14.442003182808795,1.0700091362192363,10.085839903111726,297.67278853053386
185.2596717911792,389.99157726792396,159.5716081416306,352.75213905701526,13.496664311419039,-6.903033686758647,-14.159385759423143,2.3492373349640565,13.658582611670171,303.7322028265218
184.85909579866487,365.8393554269732,164.52132001651708,338.80815896887117,11.578774543052743,-5.723272937917542,-12.338552392324575,2.306724263938814,13.481358840853815,301.45350228895944
189.86542883609928,493.7603201119146,166.28773505499083,277.8906607093363,7.005094339407876,-4.55506669138072,-10.309582509293284,5.6370776097707225,10.561793286677798,306.91056348482084
185.81183176351777,409.79340315064763,153.33988807282338,318.79962361675547,11.482314118547391,-5.784469374500847,-11.727969960058575,0.6027546772249853,14.074524817495394,293.33287913246386
184.40937698925967,422.9280012750015,154.21902948588826,358.48214724276323,15.102049085428455,-8.626638517579874,-18.293097289692586,0.32086668740878865,15.18451961084115,323.0102802663653
186.90873422175738,391.31974094814194,152.4450362900219,334.93187813469945,7.852326530923696,-2.8399771702077885,-5.728826225543003,-2.3859706112278207,6.371190504118293,309.5652098189569
189.70305049014888,435.8828457029824,173.0611248751382,297.71417600036744,12.47467742883286,-4.5339308796936235,-9.602145263858914,-0.7988164526360249,5.537133365773832,314.08199370226976
183.03636331110863,442.6410192941373,157.87993187678904,265.0774983398118,9.133760839717663,-3.4731550446585184,-6.396810708791746,0.4228176551906839,9.124278600009218,288.19156692102337
187.1303597403891,420.8188429450926,165.67152291399094,309.7281139256391,11.19000436100863,-7.103983006758503,-16.71406422123467,5.433542632773067,15.47780414877176,296.11671882597597
188.19598594457662,432.16113654363187,151.34077663953744,359.449936617668,7.173526441496322,-5.5829789592829275,-9.223177449054676,0.0946511617828617,8.471729420150334,334.17988719613976
185.190220183425,417.3768045075882,163.03729452205278,326.7100080835312,7.601788329904876,-4.3843804878616925,-10.934740641281774,-2.6261422909441365,10.903149591707358,316.11852143931617
184.84223612986312,400.53094561810167,151.51448497926208,324.8722414822756,11.871464050729669,-5.116366709504739,-6.885246540412403,-1.766369712621308,8.529605007200031,301.47813153706034
191.3375236781541,446.67923941652253,167.36185912900152,345.55721940071993,10.127293460783148,-4.039505682687309,-8.38775896990039,1.136038091630291,7.95041452193733,334.5532543355378
175.9993892124777,431.35864452703623,157.61479583548072,426.3905188917482,11.348114625300994,-7.917074950483401,-20.0988664925444,2.9413763115810974,19.81256102441504,344.5168678094052
187.77162448824023,403.74103640766225,171.71324718717025,351.2004453902523,7.757785091429702,-4.277526766467053,-6.2777754158600345,-2.8630645023725227,12.669920315847635,314.93176029121213
184.01046834350763,414.31008882487265,167.26348703596776,394.0114945788156,18.116171446425284,-10.934674745885381,-26.07162133736312,3.7460684038628864,25.36883580329792,327.38420424440636
188.38129797026986,396.2599812210825,164.25216778232578,335.92439717890136,14.05787852198741,-7.83334241561626,-15.992947323404673,-0.6989665240983238,17.603497320808142,308.6268913747708
182.5799202355101,369.34099229334237,154.95954492197913,337.08250041921434,18.06768914708796,-11.703157669460952,-25.025637758975343,4.7517010798508315,28.29747816078826,282.42824229649824
184.48503728679225,413.2951438148691,171.47287785385038,309.75638068538996,17.00090753927073,-9.569103275936083,-21.223124381087075,0.6774914638240515,18.067564391437358,299.1502476990773
184.79802631668153,401.5799933452448,165.77544319314387,338.61305183095385,5.60756468747808,-2.5572716199598093,-3.06571900002669,-4.401853752337589,4.748516088023879,318.31697370496823
186.11923655029628,435.1462650053586,149.78453754339546,366.35810507184067,10.782283051547804,-5.007186395913219,-10.461565807911356,3.415027201400364,12.157610463384053,333.8628423624396
181.3756576685329,472.5298967498565,153.64088270572137,266.5805104871606,17.35431969978442,-7.799948027424186,-16.154564546268197,2.136782051414495,17.960152442262952,285.33040958542716
180.96552077066363,438.4024881768158,159.50080269114963,302.93010816230253,9.278739884376408,-6.519015320326691,-14.03488501052507,0.8520337411619653,13.213808863106554,291.96555909036374
190.75742285690086,408.26341958676244,169.27594751737078,320.2484129606199,11.3264518874102,-7.104318388552115,-14.96628766940556,3.540959212611265,12.167055828238126,306.5307366499071
178.74206199292829,354.1515597375406,156.39366912704352,304.64465679684565,17.541367479428665,-7.926830347647963,-15.58887430498032,1.7980109205763966,12.966875497285976,275.9071124730258
181.8317114338254,398.83524435225576,163.6758948757808,299.849613606238,20.7252801725102,-11.025028229803441,-24.69202258754229,2.190534196846209,19.64895760429628,283.84249590225124
183.49123980610756,433.5834684873461,157.36890127141885,356.2666393659072,16.602915546752186,-8.457863945178527,-16.420846642056013,1.3565663033867554,18.28858724887612,312.06569639385344
182.559874651648,427.38796647176383,163.0590575978679,325.03517087657394,14.19834495887683,-8.532959958963646,-18.37371509730036,-1.7516609408208503,12.26078041208347,308.535858586823
184.6284428574521,466.3935035519329,156.20474681878417,303.45645591606524,14.736602420577213,-6.2209137491997115,-13.86192588556746,3.6312649144931033,14.197608447675725,306.8198417322698
184.0948839455313,430.3865085630992,145.1116702125908,314.1987629175872,13.224781747692145,-6.004307243494075,-12.06692355855166,-2.320904416581655,12.618517187307672,298.7593591891562
187.13325675797364,413.95081701168226,163.87021196641402,320.54742441099916,17.77168976144766,-9.156907318122222,-17.71068524446554,0.2997888849956212,17.111162949723123,301.03011680354587
186.50421961933742,421.1827165715699,142.0957109836979,337.02758592884635,21.90721351596994,-12.065289960125243,-26.97773360404727,5.758898225185013,24.136483808313493,298.43748385468894
182.62611236241185,432.7048268906891,175.01802492136883,326.18355757764937,13.46605120885939,-7.540280925023802,-15.321126692328972,-1.5369156678020637,17.99925250164852,309.63398625332735
183.40539135178952,474.2149891371014,151.03274917976972,338.5618332147545,19.75980852434772,-8.13944273831232,-19.532775927768753,0.8855582938943936,15.324458049170694,317.6903475740438
181.6596190997027,413.68742488967973,160.8867746666659,275.619889356381,8.142030137670307,-3.7435329357307285,-9.984122529489053,-0.6462110790137183,5.7436006807828495,287.24826987477894
183.23937471841305,437.1874360614707,168.97281628016933,352.9259769150898,7.119187109695733,-2.8685089308250533,-4.831760988677353,-3.4322587780890905,5.558882274208137,327.70701295877456
188.00044954539646,397.95675078118484,174.73864374257468,373.7212511832556,4.272771727525056,-0.4587776735089106,-1.4974422345084994,-0.206830961139027,2.0744281772857858,334.60298679624765
187.67813434232525,442.09387393853723,154.23670362671268,278.1632474644379,7.784456613102133,-2.1731184131007346,-6.038537451805352,-0.9613753387253224,4.665162849557747,302.04508786084784
193.5319053669157,444.5253178342349,164.19816055158788,363.87888947920777,1.6535519779930183,-2.395371793720922,-6.427907768063308,3.6172503214492977,3.0087225259714683,335.48358046789247
186.5045010708675,402.17917703428924,159.89482034546018,345.1781971713682,13.001352680523796,-6.8021153227354745,-13.069325769267467,3.1734158769941523,13.29743089741542,301.69349210623324
182.77152460640656,440.70554218109294,178.7995369677171,328.51722828834073,17.909299385014602,-8.860004477597057,-18.006985446564453,-0.0417288143493002,15.431589181375768,313.6547089222705
187.02646503714618,454.2750838328968,163.35825507714011,343.6771007247931,5.1578086923586675,-4.134224384072745,-9.186420154347731,1.7413825145315618,4.968702032518468,328.4717520418389
183.215584463522,396.0982161908744,158.82426909698657,375.52549855612887,11.684576527037747,-6.8587832813884475,-14.30008795127667,-0.7817136745736208,11.183191931168851,326.0218248932129
183.1590339636753,453.10325269916353,173.57351758504748,320.81465879702733,9.642380465636537,-6.174564031657284,-13.310080239653573,0.1372854750419965,12.87613186977074,304.8860338685553
187.98308052099858,383.1543138002866,163.14854050279834,287.154264920822,8.132565308845255,-3.7315837031325714,-7.739416131991883,3.5083895223783115,10.430751615677757,277.8633122163837
180.08145338349902,392.59685225209824,168.32530024038485,310.235569360788,5.906064687661447,-3.1791388787350714,-4.1217164123602865,2.950199108509417,4.858777483155966,304.49837373258856
185.35809902096344,391.01811057879456,149.87163517873552,330.20179108999304,14.058028454147621,-7.0658800809130655,-14.20121858064768,1.3279333386237853,17.00515260557677,297.7315262048143
189.9075109084544,363.8587621519729,157.1521337240155,294.962748999308,14.34730174224994,-11.14110489915257,-24.273995978178068,1.3710606551769569,21.86825716790366,273.2125651519229
184.9645168940097,401.0352690113393,155.65115292695586,352.8649753604556,10.04981129659633,-5.0656722464968835,-9.743325280768063,3.933934298741849,12.23277291388813,316.97867223575537
184.7313921971629,403.87363659770307,175.9475888875777,273.4182837310873,1.1410395808819995,-0.7306595659939137,-1.2344247996819109,0.7055014823338132,4.2409080913327335,289.74648616779143
178.55670720158798,414.3015835874405,165.09087327816022,320.70649075400075,11.23232636781038,-5.878469450669068,-12.570776362024644,3.626514969685301,8.878474552519403,306.64469031480115
188.23190387934238,354.83985566424,160.3851911783132,341.3804335767863,13.397931595447949,-7.432495763867216,-14.456635753050636,0.7202811684670347,14.017146955104261,294.3259021953663
183.55968560059563,400.659729638901,171.63106551077178,298.80825076478885,6.572958681016559,-4.160007722586272,-8.623794190686745,-2.0684781715633456,9.613503283095787,292.6164063350696
